Bureau of Justice Statistics,,
Filename: p19f01.csv,,
"Figure 1. Combined state and federal imprisonment rates per 100,000 U.S. residents, 1989-2019",,
Report title: Prisoners in 2019  NCJ 255115,,
"Data Source: Bureau of Justice Statistics, National Prisoner Statistics, 1989-2019; and U.S. Census Bureau, post-censal resident population estimates for January 1 of the following calendar year",,
"Author: E. Ann Carson, Ph.D., BJS Statistician",,
Refer questions to: [email] [phone],,
Date of version: 10/22/2020,,
,,
"Figure 1. Combined state and federal imprisonment rates per 100,000 U.S. residents, 1989-2019",,
Year,All ages,Age 18 or older
1989,274,369
1990,295,398
1991,311,420
1992,330,446
1993,360,486
1994,389,526
1995,411,556
1996,427,577
1997,444,599
1998,463,623
1999,476,640
2000,470,632
2001,470,630
2002,477,639
2003,483,645
2004,487,649
2005,492,655
2006,501,666
2007,506,670
2008,506,669
2009,504,665
2010,500,656
2011,492,644
2012,480,626
2013,479,624
2014,472,613
2015,459,595
2016,450,583
2017,442,570
2018,432,556
2019,419,539
Note: Rates are based on prisoners sentenced to serve more than one year in state or federal prison. See appendix table 1 for rates.,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics, 1989-2019; and U.S. Census Bureau, post-censal resident population estimates for January 1 of the following calendar year.",,
