Bureau of Justice Statistics,,,,,,,,,,,,
Filename: p19t11.csv,,,,,,,,,,,,
"Table 11. Non-U.S. citizen prisoners in the custody of publicly or privately operated state or federal prisons, not including jails, by jurisdiction and sex, December 31, 2019",,,,,,,,,,,,
Report title: Prisoners in 2019  NCJ 255115,,,,,,,,,,,,
"Data Source: Bureau of Justice Statistics, National Prisoner Statistics, 2019",,,,,,,,,,,,
"Author: E. Ann Carson, Ph.D., BJS Statistician",,,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,,,
Date of version: 10/22/2020,,,,,,,,,,,,
,,,,,,,,,,,,
"Table 11. Non-U.S. citizen prisoners in the custody of publicly or privately operated state or federal prisons, not including jails, by jurisdiction and sex, December 31, 2019",,,,,,,,,,,,
,,"Non-U.S. citizen prisoners/a,b",,,,,,Non-U.S. citizen prisoners sentenced to more than 1 year/a,,,,
State/federal,,Total ,Male/c,Female/c,Percent of prison population/d,,,Total ,Male/c,Female/c,Percent of sentenced population/d,
,U.S. total/e,"97,897","70,048","2,631",7.3,%,,"92,860","65,260","2,383",7.2,%
"Federal/f,g",,"31,458","30,060","1,398",18,%,,"27,352","26,140","1,212",17,%
State/e,,"66,439","39,988","1,233",5.7,%,,"65,508","39,120","1,171",5.8,%
,Alabama/f,982,/,/,:,,,982,/,/,:,
,Alaska/h,/,/,/,:,,,/,/,/,:,
,"Arizona/f,g","3,197","3,069",128,7.5,,,"3,126","3,004",122,7.6,
,Arkansas,276,261,15,1.8,,,275,260,15,1.8,
,California/i,"22,574",/,/,18.7,,,"22,574",/,/,18.8,
,"Colorado/f,g,j","1,424","1,360",64,7.3,,,"1,424","1,360",64,7.3,
,Connecticut/h,329,313,16,2.7,,,242,232,10,2.9,
,"Delaware/h,f",160,143,17,3.2,,,130,122,8,3.9,
,"Florida/f,g","5,645","5,477",168,6,,,"5,645","5,477",168,6,
,Georgia/f,"2,665","2,525",140,5.4,,,"2,650","2,514",136,5.4,
,"Hawaii/h,k",111,103,8,2.3,,,58,58,0,2,
,Idaho/i,282,274,8,3.4,,,246,238,8,3.2,
,"Illinois/f,g","1,413","1,369",44,3.7,,,"1,413","1,369",44,3.7,
,"Indiana/f,g",529,515,14,1.7,,,527,513,14,2,
,"Iowa/f,g",200,196,4,2.2,,,200,196,4,2.2,
,Kansas/f,326,319,7,3.3,,,322,317,5,3.4,
,Kentucky,134,133,1,1.1,,,134,133,1,1.1,
,Louisiana,124,123,1,0.8,,,124,123,1,0.8,
,Maine/l,16,/,/,0.8,,,15,/,/,0.8,
,"Maryland/f,g,m",709,692,17,3.8,,,707,690,17,3.9,
,Massachusetts,658,639,19,8.4,,,613,599,14,8.4,
,"Michigan/f,g",403,396,7,1.1,,,403,396,7,1.1,
,"Minnesota/f,g",359,349,10,4.1,,,359,349,10,4,
,Mississippi/f,24,24,0,0.2,,,24,24,0,0.2,
,Missouri/n,190,184,6,0.7,,,190,184,6,0.7,
,"Montana/f,g",24,22,2,0.6,,,24,22,2,0.6,
,"Nebraska/f,g",178,178,0,3.2,,,177,177,0,3.3,
,"Nevada/f,g,m,o","1,150","1,099",51,9.2,,,"1,145","1,094",51,9.2,
,New Hampshire/p,173,/,/,7,,,173,/,/,7,
,"New Jersey/f,g,j","1,255","1,233",22,6.9,,,"1,255","1,233",22,6.9,
,New Mexico/f,146,145,1,2.2,,,142,141,1,2.1,
,"New York/f,g,q","1,837","1,805",32,4.2,,,"1,835","1,803",32,4.2,
,North Carolina/k,"1,139","1,108",31,3.3,,,"1,130","1,099",31,3.4,
,North Dakota,15,15,0,0.8,,,15,15,0,0.9,
,"Ohio/f,g,r",463,446,17,0.9,,,~,~,~,:,
,"Oklahoma/f,o,q",483,468,15,1.9,,,482,467,15,1.9,
,Oregon/p,"1,473",/,/,10.2,,,"1,473",/,/,10.2,
,"Pennsylvania/g,m","2,543","2,493",50,5.6,,,"2,531","2,482",49,5.6,
,Rhode Island/h,/,/,/,:,,,/,/,/,:,
,South Carolina/g,413,402,11,2.3,,,411,400,11,2.3,
,"South Dakota/f,g",90,85,5,2.4,,,89,84,5,2.4,
,Tennessee/f,479,458,21,2.5,,,479,458,21,2.5,
,"Texas/f,g","8,234","8,042",192,5.6,,,"8,177","7,988",189,5.7,
,"Utah/f,g",357,348,9,7,,,357,348,9,7,
,Vermont/h,2,1,1,0.1,,,2,1,1,0.2,
,"Virginia/g,m","1,971","1,922",49,6.7,,,"1,971","1,922",49,7.1,
,Washington,716,701,15,4,,,716,701,15,4,
,West Virginia,15,14,1,0.3,,,15,14,1,0.3,
,Wisconsin/f,491,479,12,2.1,,,464,453,11,2.2,
,"Wyoming/f,g,k",62,60,2,2.6,,,62,60,2,2.6,
"Note: Use caution when interpreting these statistics. Unless otherwise noted, citizenship status is based on the prisoner’s self-report upon admission to prison. Some jurisdictions use a prisoner’s reported country of birth to determine current citizenship. BJS changed the way it measured citizenship for the 2016 reference year, requesting that National Prisoner Statistics (NPS) respondents include all non-U.S. citizens held in the physical custody of state and federal correctional authorities and in private prisons, excluding prisoners held in local jails and prisoners in the custody of other jurisdictions, with the exception of states with an integrated prison and jail system. For jurisdiction-level information, see Jurisdiction notes on the BJS website. Data collected after 2015 should not be compared to data for previous years. See Methodology. As of December 31, 2001, sentenced felons from the District of Columbia were the responsibility of the Federal Bureau of Prisons.",,,,,,,,,,,,
:Not calculated.,,,,,,,,,,,,
~Not applicable.,,,,,,,,,,,,
/Not reported.,,,,,,,,,,,,
"a/Unless otherwise noted, citizenship status is based on self-reports by prisoners at the time of admission. Some jurisdictions rely on law enforcement documents, court documents, or external validation to supplement the self-reporting data.",,,,,,,,,,,,
b/Includes unsentenced prisoners and those of all sentence lengths.,,,,,,,,,,,,
"c/U.S. and state totals for non-U.S. citizens by sex exclude Alabama, California, Maine, New Hampshire, and Oregon, which did not report citizenship counts by sex.",,,,,,,,,,,,
"d/Prison population count is the sum of persons held in the custody of state and federally operated prisons and each jurisdiction’s private prison facilities. In 2019, the total custody population in publicly and privately operated state and federal correctional facilities was 1,339,961 (1,157,793 state and 174,391 federal), and the sentenced custody population in those same facilities was 1,292,978 (1,132,388 state and 160,590 federal). These counts exclude custody populations for Alaska and Rhode Island, which did not provide counts of non-U.S. citizens and whose numbers could not be imputed.",,,,,,,,,,,,
"e/Total U.S. and state counts of non-U.S. citizen prisoners for 2019 include estimated counts for three states (California, New Hampshire, and Oregon) that did not report statistics on non-U.S. citizens. The 92.7% of prisoners who are not counted as non-U.S. citizens may not be U.S. citizens, as some may have an unknown citizenship status.",,,,,,,,,,,,
f/Citizenship data were based on law enforcement documents or court documents that accompanied prisoners upon admission.,,,,,,,,,,,,
"g/Citizenship data were subject to verification by an external data source (e.g., comparison to official records from U.S.  Immigration and Customs Enforcement (ICE) or other relevant government agencies).",,,,,,,,,,,,
h/Prisons and jails form one integrated system. Data include total jail and prison populations.,,,,,,,,,,,,
"i/California did not submit accurate, verifiable figures on citizenship status. Citizenship data for the state are included in U.S. and state totals. They were estimated based on published counts from a December 2018 state report (https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2020/01/201812_DataPoints.pdf) and represented the country of birth as reported by prisoners.",,,,,,,,,,,,
j/Counts of non-U.S. citizens are based on a jurisdictional count.,,,,,,,,,,,,
k/Counts exclude persons with unknown country of citizenship.,,,,,,,,,,,,
l/State provided population data but could not provide citizenship counts in 2019. Counts of non-U.S. citizens were imputed based on data for previous years and were included in the U.S. and state totals. See Methodology.,,,,,,,,,,,,
m/Counts include some persons with unknown country of citizenship or place of birth.,,,,,,,,,,,,
n/Estimate based on the number of offenders with ICE detainers.,,,,,,,,,,,,
o/State does not rely on self-report citizenship data from prisoners.,,,,,,,,,,,,
p/State did not provide 2019 NPS citizenship data. Counts of non-U.S. citizens were imputed based on data for previous years and were included in the U.S. and state totals. See Methodology.,,,,,,,,,,,,
q/Counts of non-U.S. citizens for 2019 are not comparable to previous years’ counts.,,,,,,,,,,,,
r/State could not break down counts of non-U.S. citizens by sentence length.,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics, 2019.",,,,,,,,,,,,
