Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,,,,,,
Filename: p19t09.csv,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 9. Percent of sentenced prisoners under the jurisdiction of state or federal correctional authorities, by sex, race or ethnicity, and age, December 31, 2019",,,,,,,,,,,,,,,,,,,,,,,,,
Report title: Prisoners in 2019  NCJ 255115,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2019 (preliminary); National Corrections Reporting Program, 2018; National Prisoner Statistics, 2019; and Survey of Prison Inmates, 2016",,,,,,,,,,,,,,,,,,,,,,,,,
"Author: E. Ann Carson, Ph.D., BJS Statistician",,,,,,,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,,,,,,,,,,,,,,,,
Date of version: 10/22/2020,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 9. Percent of sentenced prisoners under the jurisdiction of state or federal correctional authorities, by sex, race or ethnicity, and age, December 31, 2019",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Male,,,,,,,,,,,Female,,,,,,,,,
Age,,Total,,,All male,,White/a,,Black/a,,Hispanic,,"Other/a,b",,,All female,,White/a,,Black/a,,Hispanic,,"Other/a,b",
,Total/c,100,%,,100,%,100,%,100,%,100,%,100,%,,100,%,100,%,100,%,100,%,100,%
18-19,,0.7,,,0.7,,0.3,,1,,0.6,,0.5,,,0.4,,0.2,,0.6,,0.5,,0,
20-24,,8.1,,,8.2,,5.5,,9.8,,9.1,,7.4,,,7.4,,5.6,,9.6,,9.5,,7.8,
25-29,,15.4,,,15.2,,12.1,,16.7,,16.7,,15.1,,,16.9,,15.4,,18,,18.9,,17.5,
30-34,,16.2,,,15.9,,15.1,,15.7,,17.4,,16.5,,,19.6,,20.3,,17.4,,20.5,,20.5,
35-39,,15.8,,,15.6,,15.8,,14.8,,17,,16.9,,,18.1,,18.8,,15.2,,18.9,,18.7,
40-44,,12.4,,,12.4,,12.5,,12.1,,13.4,,12.9,,,12.5,,12.9,,11.2,,12.1,,12.7,
45-49,,10.1,,,10.1,,11.1,,9.7,,9.6,,10.6,,,9.6,,10.2,,9.6,,8.4,,8.4,
50-54,,8.1,,,8.2,,9.6,,8.1,,6.8,,7.8,,,7.1,,7.3,,8.4,,5.8,,6.6,
55-59,,6.3,,,6.4,,8.1,,6.2,,4.6,,5.7,,,4.6,,5,,5.6,,3.2,,4.2,
60-64,,3.6,,,3.7,,4.8,,3.5,,2.6,,3.4,,,2.1,,2.3,,2.2,,1.1,,2.4,
65 or older,,3.2,,,3.4,,5.1,,2.3,,2.2,,3.2,,,1.6,,1.9,,1.7,,1.1,,1.8,
,Number of sentenced prisoners/d,"1,380,427",,,"1,279,079",,"374,900",,"435,000",,"301,700",,"167,400",,,"101,348",,"47,900",,"17,800",,"19,000",,"16,600",
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. Counts and percentages are based on prisoners with a sentence of more than one year under the jurisdiction of state or federal correctional officials. Federal data include adult prisoners held in non-secure community-corrections facilities and adults and persons age 17 or younger held in privately operated facilities. Totals include imputed counts for Oregon, which did not submit 2019 National Prisoner Statistics data. Details may not sum to totals due to rounding. See Methodology.",,,,,,,,,,,,,,,,,,,,,,,,,
"a/Excludes persons of Hispanic origin (e.g., “white” refers to non-Hispanic whites and “black” refers to non-Hispanic blacks). See Methodology.",,,,,,,,,,,,,,,,,,,,,,,,,
"b/Includes Asians, Native Hawaiians, other Pacific Islanders, American Indians, Alaska Natives, and persons of two or more races that are not broken out by race.",,,,,,,,,,,,,,,,,,,,,,,,,
"c/Includes persons of all ages, including those age 17 or younger.",,,,,,,,,,,,,,,,,,,,,,,,,
d/Estimates are rounded to the nearest 100. Includes prisoners age 17 or younger.,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2019 (preliminary); National Corrections Reporting Program, 2018; National Prisoner Statistics, 2019; and Survey of Prison Inmates, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,
